This is pdfTeX, Version 3.14159265-2.6-1.40.21 (TeX Live 2020/W32TeX) (preloaded format=pdflatex 2020.6.23)  15 NOV 2021 21:11
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**main2.tex
(./main2.tex
LaTeX2e <2020-02-02> patch level 5
L3 programming layer <2020-06-18> (./preambule_article.tex
(c:/texlive/2020/texmf-dist/tex/latex/base/article.cls
Document Class: article 2019/12/20 v1.4l Standard LaTeX document class
(c:/texlive/2020/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2019/12/20 v1.4l Standard LaTeX file (size option)
)
\c@part=\count167
\c@section=\count168
\c@subsection=\count169
\c@subsubsection=\count170
\c@paragraph=\count171
\c@subparagraph=\count172
\c@figure=\count173
\c@table=\count174
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen134
)
(c:/texlive/2020/texmf-dist/tex/latex/cmap/cmap.sty
Package: cmap 2008/03/06 v1.0h CMap support: searchable PDF
)
(c:/texlive/2020/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2020/02/11 v2.0o Standard LaTeX package

(c:/texlive/2020/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
\everyMPshowfont=\toks57
\MPscratchCnt=\count349
\MPscratchDim=\dimen330
\MPnumerator=\count350
\makeMPintoPDFobject=\count351
\everyMPtoPDFconversion=\toks58
) (c:/texlive/2020/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(c:/texlive/2020/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(34.1433pt, 529.22128pt, 34.1433pt)
* v-part:(T,H,B)=(34.1433pt, 776.76025pt, 34.1433pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=529.22128pt
* \textheight=776.76025pt
* \oddsidemargin=-38.1267pt
* \evensidemargin=-38.1267pt
* \topmargin=-77.1267pt
* \headheight=14.0pt
* \headsep=25.0pt
* \topskip=14.0pt
* \footskip=30.0pt
* \marginparwidth=15.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=12.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

\AtBeginShipoutBox=\box115
Package hyperref Info: Link coloring ON on input line 3.
(c:/texlive/2020/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2019/09/16 v2.46 Cross-referencing by name of section

(c:/texlive/2020/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(c:/texlive/2020/texmf-dist/tex/generic/gettitlestring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count352
)
LaTeX Info: Redefining \ref on input line 3.
LaTeX Info: Redefining \pageref on input line 3.
LaTeX Info: Redefining \nameref on input line 3.

(./main2.out) (./main2.out)
\@outlinefile=\write5
\openout5 = `main2.out'.

Package lastpage Info: Please have a look at the pageslts package at
(lastpage)             https://www.ctan.org/pkg/pageslts
(lastpage)             ! on input line 3.

Package pgfplots notification 'compat/show suggested version=true': you might b
enefit from \pgfplotsset{compat=1.17} (current compat level: 1.5).

<<ot1.cmap>><<oml.cmap>><<oms.cmap>><<omx.cmap>>
LaTeX Font Info:    Trying to load font information for OML+cmr on input line 1
1.

(c:/texlive/2020/texmf-dist/tex/latex/base/omlcmr.fd
File: omlcmr.fd 2019/12/16 v2.5j Standard LaTeX font definitions
)

LaTeX Font Warning: Font shape `OML/cmr/m/up' undefined
(Font)              using `OML/cmr/m/it' instead on input line 11.

LaTeX Font Info:    Font shape `OML/cmr/m/it' in size <14.4> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 11.
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <10> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 11.
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <7> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 11.
LaTeX Font Info:    Trying to load font information for OMS+cmr on input line 1
1.
(c:/texlive/2020/texmf-dist/tex/latex/base/omscmr.fd
File: omscmr.fd 2019/12/16 v2.5j Standard LaTeX font definitions
)

LaTeX Font Warning: Font shape `OMS/cmr/m/up' undefined
(Font)              using `OMS/cmr/m/n' instead on input line 11.

LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <14.4> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 11.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <10> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 11.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <7> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 11.
LaTeX Font Info:    Trying to load font information for U+msa on input line 11.

(c:/texlive/2020/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 11.


(c:/texlive/2020/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Trying to load font information for U+rsfs on input line 11
.

(c:/texlive/2020/texmf-dist/tex/latex/jknapltx/ursfs.fd
File: ursfs.fd 1998/03/24 rsfs font definition file (jk)
)
LaTeX Font Info:    Trying to load font information for PD1+cmr on input line 1
1.
LaTeX Font Info:    No file PD1cmr.fd. on input line 11.


LaTeX Font Warning: Font shape `PD1/cmr/m/up' undefined
(Font)              using `PD1/pdf/m/n' instead on input line 11.

LaTeX Font Info:    Trying to load font information for PU+cmr on input line 11
.
LaTeX Font Info:    No file PUcmr.fd. on input line 11.

LaTeX Font Warning: Font shape `PU/cmr/m/up' undefined
(Font)              using `PU/pdf/m/n' instead on input line 11.

[1

{c:/texlive/2020/texmf-var/fonts/map/pdftex/updmap/pdftex.map}] [2]

LaTeX Warning: File `../data/ratio-length-fe.pdf' not found on input line 57.


! Package pdftex.def Error: File `../data/ratio-length-fe.pdf' not found: using
 draft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.57 ...h=\linewidth]{../data/ratio-length-fe.pdf}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 
57.
(c:/texlive/2020/texmf-dist/tex/latex/cyrillic/t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
) [3]

LaTeX Warning: File `../data/ratio-length-al.pdf' not found on input line 63.


! Package pdftex.def Error: File `../data/ratio-length-al.pdf' not found: using
 draft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.63 ...h=\linewidth]{../data/ratio-length-al.pdf}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

[4]

LaTeX Warning: File `../data/ratio-length-pb.pdf' not found on input line 69.


! Package pdftex.def Error: File `../data/ratio-length-pb.pdf' not found: using
 draft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.69 ...h=\linewidth]{../data/ratio-length-pb.pdf}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

[5] 
AED: lastpage setting LastPage
[6]
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 105.
Package atveryend Info: Empty hook `AfterLastShipout' on input line 105.
 (./main2.aux)
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 105.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 105.
Package rerunfilecheck Info: File `main2.out' has not changed.
(rerunfilecheck)             Checksum: E005378BB42ADBBB614C1DEC03CB0A44;972.


LaTeX Font Warning: Some font shapes were not available, defaults substituted.

 ) 
Here is how much of TeX's memory you used:
 35472 strings out of 480471
 792324 string characters out of 5903300
 1191141 words of memory out of 5000000
 50786 multiletter control sequences out of 15000+600000
 541512 words of font info for 48 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 66i,5n,100p,856b,609s stack positions out of 5000i,500n,10000p,200000b,80000s
{c:/texlive/2020/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc}<c:/tex
live/2020/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb><c:/texlive/2020
/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb><c:/texlive/2020/texmf-di
st/fonts/type1/public/amsfonts/cm/cmr10.pfb><c:/texlive/2020/texmf-dist/fonts/t
ype1/public/amsfonts/cm/cmr12.pfb><c:/texlive/2020/texmf-dist/fonts/type1/publi
c/amsfonts/cm/cmsy10.pfb><c:/texlive/2020/texmf-dist/fonts/type1/public/cm-supe
r/sfbx1440.pfb><c:/texlive/2020/texmf-dist/fonts/type1/public/cm-super/sfbx2074
.pfb><c:/texlive/2020/texmf-dist/fonts/type1/public/cm-super/sfrm1440.pfb><c:/t
exlive/2020/texmf-dist/fonts/type1/public/cm-super/sftt1440.pfb>
Output written on main2.pdf (6 pages, 130539 bytes).
PDF statistics:
 97 PDF objects out of 1000 (max. 8388607)
 74 compressed objects within 1 object stream
 11 named destinations out of 1000 (max. 500000)
 65 words of extra memory for PDF output out of 10000 (max. 10000000)

